t_id;t_이름;등급;매입가;처분가;중첩갯수;거래불능;처분불능;파괴불능;t_드랍시레벨검사;t_귀속;드랍시레벨검사무시;사용기간;t_판매대행분류;구매제한;통합채널사용불가;t_화폐설정id
EX_0_0164;40레벨 전설의 인장;4.000000;0.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;none;1.000000;43200.000000;*;0.000000;0.000000;*
EX_0_0165;축복받은 40레벨 전설의 인장;4.000000;0.000000;30000.000000;999.000000;0.000000;0.000000;0.000000;no;none;1.000000;0.000000;Auction_560;0.000000;0.000000;*
EX_0_0166;초승달 상단 출결 확인서;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0167;엑자란 7대 죄악 고서 조각;1.000000;0.000000;1.000000;99.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0168;엑자란 고대 역사서 조각;1.000000;0.000000;1.000000;99.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0169;동괴;2.000000;100000.000000;100000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0170;은괴;2.000000;500000.000000;500000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0171;금괴;2.000000;1000000.000000;1000000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0172;엑자란 금화;2.000000;100.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0173;할로윈 데이 출석 확인서;1.000000;0.000000;1.000000;99.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
QU_0_3_0058;라비니족의 동화;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
QU_0_3_0059;라비니족의 은화;1.000000;10.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
QU_0_3_0061;라비니족의 금화;1.000000;100.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
QU_0_4_0039;대지의 결정;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0174;엑자란 보물 열쇠;3.000000;10.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0175;엑자리움 채굴기;2.000000;10.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0176;아케론 주화;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0177;아케론 금화;1.000000;100.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0178;유리의 출석 확인서;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0179;달빛 시장의 쿤자이트 주화;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0180;달빛 시장의 황금 주화;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0181;달빛 시장의 청금석 메달;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0182;달빛 시장의 황금 메달;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0183;콜렉터의 증표;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0185;50레벨 전설의 인장;4.000000;0.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;none;1.000000;43200.000000;*;0.000000;0.000000;*
EX_0_0186;축복받은 50레벨 전설의 인장;4.000000;0.000000;60000.000000;999.000000;0.000000;0.000000;0.000000;no;none;1.000000;0.000000;Auction_560;0.000000;0.000000;*
CA_IT_EX_0000;꼬마 양 쿠폰;1.000000;0.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0187;펠로우 던전 입장권;3.000000;250.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;43200.000000;*;0.000000;0.000000;*
EX_0_0188;전설 카라샤Jr 쿠폰;4.000000;0.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0189;영웅 카라샤Jr 쿠폰;3.000000;0.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0190;카라샤 라이더 키;4.000000;1000.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0191;칭호 교환권;3.000000;150.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0192;피시바니 펠로우 던전 입장권;3.000000;200.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;43200.000000;*;0.000000;0.000000;*
EX_0_0193;사용 안함;4.000000;0.000000;800.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0194;진금괴;3.000000;5000000.000000;5000000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0195;백금괴;3.000000;10000000.000000;10000000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0196;위조 동괴;1.000000;10000.000000;10000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0197;위조 은괴;1.000000;50000.000000;50000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0198;위조 금괴;1.000000;100000.000000;100000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0199;라비니족의 위조 주화;1.000000;1000.000000;100.000000;1000.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0200;수상한 물약;1.000000;200.000000;10000.000000;999.000000;1.000000;1.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0201;만병통치약;1.000000;500000.000000;10000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0202;상자 교환권;1.000000;0.000000;1.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;1.000000;*;0.000000;0.000000;*
EX_0_0203;비니사르의 바다 진주;4.000000;30000000.000000;30000000.000000;999.000000;1.000000;0.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0204;프리미엄 코인;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0205;출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0206;콜렉션 초기화의 서;3.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0207;콜렉션 초기화의 서(거래 가능);3.000000;0.000000;1.000000;999.000000;0.000000;1.000000;0.000000;no;none;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0208;전설 던전 정복 인증서 ;4.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0209;레인저 파티 인증서;3.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0210;영웅 인증서 ;3.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0211;전설 인증서 ;4.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0212;엘로라 방어구 교환권;4.000000;800.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0213;엘로라 장신구 교환권;4.000000;600.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0214;소잉 봉제인형 교환권;1.000000;50.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0215;훼손된 소잉 봉제인형 교환권;1.000000;1.000000;1.000000;999.000000;0.000000;1.000000;0.000000;no;none;0.000000;0.000000;Auction_560;0.000000;0.000000;*
EX_0_0216;한가위 이벤트 교환권;1.000000;1.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0217;10월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0218;낚시 교환권;1.000000;1.000000;1.000000;99.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;3.000000;0.000000;*
EX_0_0219;할로윈 무기 코스튬 교환권;3.000000;1.000000;1.000000;99.000000;0.000000;1.000000;0.000000;no;none;0.000000;0.000000;Auction_560;0.000000;0.000000;*
EX_0_0220;1월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0221;2월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0222;3월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0223;4월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0224;5월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0225;6월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0226;7월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0227;8월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0228;9월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0229;11월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0230;12월 출석 인증서;3.000000;0.000000;1.000000;99.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0391
EX_0_0231;피래미;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0232;노래미;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0233;청색밴뎅이;1.000000;80.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0234;노란밴뎅이;2.000000;240.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0235;노란동가리;1.000000;80.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0236;오색동가리;2.000000;240.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0237;가리돔;1.000000;80.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0238;청색가리돔;2.000000;240.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0239;푸른등참치;1.000000;80.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0240;노란등참치;2.000000;240.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0241;PVP 인증서;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0242;통합던전 인증서;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0243;망토 교환권;1.000000;1.000000;1.000000;99.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;3.000000;0.000000;*
EX_0_0244;낚시광 인증서;3.000000;1000.000000;100.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0245;소잉 봉제인형 교환권(2차);1.000000;50.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0246;러블리 펠로우 교환권;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0247;YD 코인;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
QU_0_0_0705;펠로우 합성 증표;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0248;길드 코인;2.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0249;가래떡;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0250;사공의 모래시계;3.000000;200.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0251;붉은 혁명단 인증서;4.000000;2.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0252;피규어 교환권;1.000000;1.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_10_0001;60레벨 전설 입장권;4.000000;0.000000;10.000000;999.000000;1.000000;1.000000;0.000000;no;none;1.000000;43200.000000;*;0.000000;0.000000;*
EX_10_0002;축복받은 60레벨 전설 입장권;4.000000;0.000000;90000.000000;999.000000;0.000000;0.000000;0.000000;no;none;1.000000;0.000000;Auction_560;0.000000;0.000000;*
EX_0_0253;데비의 사탕봉지;1.000000;1.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0254;2주년 기념 코인;1.000000;1.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0255;고대의 주화;3.000000;5.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0256;2주년 소원의 구슬;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0257;2주년 토르카이 교환권;4.000000;200.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0258;펠로우 목장 주화;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0259;샤링 꿀 도장;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0260;알사스 방어구 교환권;1.000000;200.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0261;허니라잇 루나 교환권;1.000000;150.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0262;유리 구슬;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0263;피시바니 펠로우 던전 입장권;3.000000;200.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0264;홍염의 토르카이 교환권;4.000000;70.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0265;콜렉션 전설 펠로우 주문서 교환권;4.000000;50.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0266;피라니아;1.000000;240.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0267;전기 뱀장어;2.000000;240.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0268;식인 철갑상어;3.000000;240.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0269;마석의 파편;4.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0270;알사스 방어구 교환권;1.000000;100.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0271;최고급 펠로우 행운상자II 교환권;1.000000;50.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0272;카라샤 영구 대여 교환권;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0273;유령의 집 입장권;1.000000;200.000000;10.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0274;유령의 집 소탕 인증서;1.000000;0.000000;10.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0275;알사스 방어구 교환권;4.000000;20.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0276;펠로우: 바나나 FRY 교환권;4.000000;15.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0277;하하호호 호박에너지(30일) 교환권;2.000000;8.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0278;소망석 코인;1.000000;0.000000;10.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0279;동빛 송어;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0280;은빛 송어;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0281;금빛 송어;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0282;전설 피래미;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0283;PC방 보름달;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0284;알사스 반지I 교환권;4.000000;10.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0285;알사스 반지II 교환권;4.000000;10.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0286;알사스 목걸이 교환권;4.000000;15.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0287;보름달;1.000000;1.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0288;알사스의 무기 상자 교환권;4.000000;30.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0289;알사스의 방어구 상자 교환권;4.000000;25.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0290;콜렉션용 전설 펠로우 주문서 교환권;4.000000;24.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0291;보름달 부스터(30일) 교환권;1.000000;20.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0292;이벤트용 스펙업 토큰;2.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0293;이벤트용 스펙업 프리미엄 토큰;3.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0294;알사스 교환권(투구);4.000000;1100.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0295;알사스 교환권(어깨);4.000000;1100.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0296;알사스 교환권(상의);4.000000;1100.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0297;알사스 교환권(장갑);4.000000;1100.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0298;알사스 교환권(신발);4.000000;1100.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0299;알사스 교환권(무기);4.000000;1500.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0300;텔리오 교환권(투구);4.000000;900.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0301;텔리오 교환권(어깨);4.000000;900.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0302;텔리오 교환권(상의);4.000000;900.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0303;텔리오 교환권(장갑);4.000000;900.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0304;텔리오 교환권(신발);4.000000;900.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0305;텔리오 교환권(무기);4.000000;1250.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0306;할로윈 코스튬 교환권;1.000000;1.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0307;전장의 명예 훈장;1.000000;1.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0308;나홀로 유령의 집 소탕 인증서;1.000000;0.000000;10.000000;999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0309;루돌핑의 선물(30일) 교환권;2.000000;8.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0310;금색 빛의 구슬;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0311;은색 빛의 구슬;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0312;전장 주화;4.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0313;YD 코인;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0314;신뢰의 주화;1.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0315;알사스 무기 교환권;4.000000;1500.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0316;텔리오 무기 교환권;4.000000;1250.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0317;비니사르의 청금석 메달;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0318;비니사르의 황금 메달;1.000000;0.000000;1.000000;999.000000;1.000000;1.000000;0.000000;no;get;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0319;투림란 전설의 인장;4.000000;0.000000;10.000000;1.000000;1.000000;1.000000;0.000000;no;none;1.000000;43200.000000;*;0.000000;0.000000;*
EX_0_0320;빛나는 투림란 전설의 인장;4.000000;0.000000;120000.000000;999.000000;0.000000;0.000000;0.000000;no;none;1.000000;0.000000;Auction_560;0.000000;0.000000;*
EX_0_0321;당근맛 물고기;4.000000;0.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0322;자수정 조각;3.000000;0.000000;1.000000;9999.000000;0.000000;1.000000;0.000000;no;none;1.000000;0.000000;Auction_711;0.000000;0.000000;*
